ProductURL,ProductID,ProductSKU,ProductAvailability,Title,Brand,Price,OriginalPrice,DescriptionHTML,img_url1,img_url2,img_url3,img_url4,img_url5
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>",https://productimages.hepsiburada.net/s/33/1000/10413783547954.jpg,https://productimages.hepsiburada.net/s/33/1000/10413783580722.jpg,https://productimages.hepsiburada.net/s/33/1000/10413783613490.jpg,https://productimages.hepsiburada.net/s/33/1000/10413783646258.jpg,https://productimages.hepsiburada.net/s/33/1000/10418829951026.jpg
https://www.hepsiburada.com/dr-pen-m8-w-dermapen-cihazi-yurt-disindan-p-HBV00001496LX?magaza=First%20Sourcer,HB00001496LW,HBV00001496LX,True,Dr. Pen M8-W Dermapen Cihazı (Yurt Dışından),Dr. Pen,"535,75TL","595,28 TL","<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Dr. Pen M8-W Dermapen Cihazı (Yurt Dışından)
<pre>*Dijital ekran
*Kablosuz, şarjlı
*Yüksek kalite metal kasa
*0._2,5mm aralığında iğneleme 
*6 kademeli çalışma hızı

Dr Pen Ultima M8-W Çelik Gövdeli  (Salon Tipi  Profesyonel Micromeedle)

Dr Pen M8-W Makinesi Serinin En Yeni Model Ve İnce İğne Tasarımlı Cihazıdır.

 Sessiz Çalışır Swiss Motorludur, Vibrasyon Yaratmaz ŞARJLI + KABLOLU

Çelik Gövdeli Mükemmel Tasarıma Sahip Olan Bu Cihaz Diğer DermaPen'lere Kıyasla Daha Uzun Ömürlü Kulanabilirsiniz

Aynı Zamanda Bu Cihaz Şarj Edebilme Özelliğinede Sahiptir

İsterseniz Kablolu İsterseniz Şarjlı Olarak Kullanabilirsiniz.

 

Cihazın Açma Kapama Tuşu Sayesinde 6 Farklı Devirde Çalıştırabilirsiniz, Derinlik İğne Ayarı 0.25mm ile 2.5mm Derinliğe Ulaşabilir

(Cihazın Hız Ayarını Açma Kapama Tuşundan Yapabilirsiniz)

Dermapen, Bb Glow Kalıcı Fondöten Uygulamaları için Tasarlanmış Üst Seviye Profesyonel Bir Cihazdır

Yeni Tip Kartuşlu İğne lidir, Ucu Hassar Ayar Yapabilme Özelliği

Yeni Nesil Kartuşlu İğne, Kolay Sökülüp Takılır.

CE Standartlarında Dermatest Onaylı Steril Paket

Üretim Hatalarına Karşı 2 Yıl Mağaza Garantili

 

 

Kullanım Alanları:
- Akne ve kuru sivilce izlerinde,
- Cilt lekeleri ve siyah noktalarda,
- Kırışıklık ve anti aging uygulamalarında,
- Göz altı torbaları ve morluklarında,
- Sarkmaları gidermede ve cildi sıkılaştırmada,
- Selülit, çatlak ve doğum izlerinde kullanılır.

Dermapen Kullanımı:
Elektrik kablosunu cihazın arka kısmında bulunan girişe takınız. Kullanmak istediğiniz 1,3,12 veya 36 pin iğne kartuşunu cihazın başına takıp hafifçe saat yönünde çeviriniz. Çevirme sırasında iğnenin tam olarak yerine oturduğundan emin olunuz. Takılan iğne başlığının hemen üstünde bulunan iğne ölçüsü ayarını, yapmak istediğiniz seansa uygun iğne uzunluğuna getiriniz. Örneğin; iğne uzunluğu 2.00mm olarak ayarlanmış ise, iğneler 2.00mm dışarı doğru çıkmalıdır.
Açma kapama tuşuna uzun basıldığında cihaz çalışmaya başlar ve yine uzun basıldığında cihazın çalışması durur. Yine cihazın açma-kapama tuşu yardımı ile 5 kademeli hız ayarı yapılabilir. Bu cihaz, hem kablolu hem de şarjlı olarak kullanılabilmektedir. 

 

Paket İçeriği

1 Adet DR PEN ULTİMA M8W Şarjlı Dermapen Kalem ve Koruyucu Kılıfı

2 Adet Titanyum 16pin Yeni Nesil Kartuşlu İğne

1 Adet Cilt Bakım Ampul

Adaptörü, USB kablosu 

Kendi Özel Muhafaza Kutusunda</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/drpen"" title=""Dr. Pen"">Dr. Pen</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00001496LX</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>",https://productimages.hepsiburada.net/s/50/1000/11032681971762.jpg,https://productimages.hepsiburada.net/s/50/1000/11032682004530.jpg,https://productimages.hepsiburada.net/s/50/1000/11032682037298.jpg,N\A,N\A
https://www.hepsiburada.com/mark-ryden-sirt-cantasi-laptop-notebook-cantasi-kilit-ve-usb-port-p-HBV0000104JHX?magaza=First%20Sourcer,HB0000104JHW,HBV0000104JHX,True,Mark Ryden Sirt Çantası Laptop Notebook Çantası (Kilit ve USB Port),Mark Ryden,"377,40TL","377,40 TL","<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Mark Ryden Sirt Çantası Laptop Notebook Çantası (Kilit ve USB Port)
<p>Mark Ryden Sirt Cantasi Kilit ve USB Portlu</p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/markryden"" title=""Mark Ryden"">Mark Ryden</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV0000104JHX</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>",https://productimages.hepsiburada.net/l/45/600-800/10852530749490.jpg,N\A,N\A,N\A,N\A
https://www.hepsiburada.com/dr-pen-m8-c-dermapen-cihazi-yurt-disindan-p-HBV00001496LV?magaza=First%20Sourcer,HB00001496LU,HBV00001496LV,True,Dr. Pen M8-C Dermapen Cihazı (Yurt Dışından),Dr. Pen,"495,13TL","550,14 TL","<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Dr. Pen M8-C Dermapen Cihazı (Yurt Dışından)
<pre>*Dijital ekran
*Kablolu
*Yüksek kalite metal kasa
*0._2,5mm aralığında iğneleme 
*6 kademeli çalışma hızı

Dr pen ultima m8-c çelik gövdeli (salon tipi profesyonel micromeedle)

Dr pen m8-c makinesi serinin en yeni model ve ince iğne tasarımlı cihazıdır.

 sessiz çalışır swiss motorludur, vibrasyon yaratmaz kablolu

Çelik gövdeli mükemmel tasarıma sahip olan bu cihaz diğer dermapen'lere kıyasla daha uzun ömürlü kulanabilirsiniz

Aynı zamanda bu cihaz şarj edebilme özelliğinede sahiptir

Isterseniz kablolu isterseniz şarjlı olarak kullanabilirsiniz.

 

Cihazın açma kapama tuşu sayesinde 6 farklı devirde çalıştırabilirsiniz, derinlik iğne ayarı 0.25mm ile 2.5mm derinliğe ulaşabilir

(cihazın hız ayarını açma kapama tuşundan yapabilirsiniz)

Dermapen, bb glow kalıcı fondöten uygulamaları için tasarlanmış üst seviye profesyonel bir cihazdır

Yeni tip kartuşlu iğne lidir, ucu hassar ayar yapabilme özelliği

Yeni nesil kartuşlu iğne, kolay sökülüp takılır.

Ce standartlarında dermatest onaylı steril paket

Üretim hatalarına karşı 2 yıl mağaza garantili

 

 

Kullanım alanları:

- akne ve kuru sivilce izlerinde,

- cilt lekeleri ve siyah noktalarda,

- kırışıklık ve anti aging uygulamalarında,

- göz altı torbaları ve morluklarında,

- sarkmaları gidermede ve cildi sıkılaştırmada,

- selülit, çatlak ve doğum izlerinde kullanılır.



Dermapen kullanımı:

Elektrik kablosunu cihazın arka kısmında bulunan girişe takınız.
Kullanmak istediğiniz 1,3,12 veya 36 pin iğne kartuşunu cihazın başına takıp hafifçe saat yönünde çeviriniz.
Çevirme sırasında iğnenin tam olarak yerine oturduğundan emin olunuz.
Takılan iğne başlığının hemen üstünde bulunan iğne ölçüsü ayarını, yapmak istediğiniz seansa uygun iğne uzunluğuna getiriniz.
Örneğin; iğne uzunluğu 2.00mm olarak ayarlanmış ise, iğneler 2.00mm dışarı doğru çıkmalıdır.
Açma kapama tuşuna uzun basıldığında cihaz çalışmaya başlar ve yine uzun basıldığında cihazın çalışması durur.
Yine cihazın açma-Kapama tuşu yardımı ile 5 kademeli hız ayarı yapılabilir.
Bu cihaz, hem kablolu hem de şarjlı olarak kullanılabilmektedir. 
 

Paket içeriği

1 adet dr pen ultima m8w şarjlı dermapen kalem ve koruyucu kılıfı

2 adet titanyum 16pin yeni nesil kartuşlu iğne

1 adet cilt bakım ampul

Adaptörü, usb kablosu 

Kendi özel muhafaza kutusunda</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/drpen"" title=""Dr. Pen"">Dr. Pen</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00001496LV</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>",https://productimages.hepsiburada.net/s/50/1000/11032681906226.jpg,https://productimages.hepsiburada.net/s/50/1000/11032681938994.jpg,N\A,N\A,N\A
https://www.hepsiburada.com/xiaomi-mitu-isikli-ayarlanabilir-3-tekerlekli-scooter-sari-p-HBV00000UO6XZ?magaza=First%20Sourcer,HB00000UO6XW,HBV00000UO6XZ,True,Xiaomi Mitu Işıklı Ayarlanabilir 3 Tekerlekli Scooter Sarı,Xiaomi,"395,00TL","819,90 TL","<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Xiaomi Mitu Işıklı Ayarlanabilir 3 Tekerlekli Scooter Sarı
<b style=""font-weight: bold;"">Xiaomi Ekosistemi ürünüdür, Xiaomi logosu bulunmamaktadır.</b><br/><div class=""container contain-lg-5 contain-md-4 contain-sm-5""> <div class=""row""> <div class=""col lg-5 md-5 sm-5"" style=""text-align:center;""> <img src=""https://images.hepsiburada.net/assets/EE/ProductDesc/HBV00000UO6XX.jpg"" style=""display:inline-block;""/> </div> </div></div>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/xiaomi"" title=""Xiaomi"">Xiaomi</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yaş Aralığı</th>
<td>2+ Yaş</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00000UO6XZ</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
