ProductURL,ProductID,ProductSKU,ProductAvailability,Title,Brand,Price,OriginalPrice,DescriptionHTML,img_url1,img_url2,img_url3,img_url4,img_url5
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>",https://productimages.hepsiburada.net/s/40/1000/10652044820530.jpg,https://productimages.hepsiburada.net/s/40/1000/10652044853298.jpg,https://productimages.hepsiburada.net/s/40/1000/10652044886066.jpg,https://productimages.hepsiburada.net/s/40/1000/10652044918834.jpg,https://productimages.hepsiburada.net/s/40/1000/10652044951602.jpg
https://www.hepsiburada.com/xiaomi-masa-uzeri-akilli-led-lamba-p-HBV000005XPOH?magaza=First%20Sourcer,HB000005XPOG,HBV000005XPOH,True,Xiaomi Masa Üzeri Akıllı LED Lamba,Xiaomi,"320,40TL","399,90 TL","<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Xiaomi Masa Üzeri Akıllı LED Lamba
<br/>
Akıllı ev teknolojileri konusunda birbirinden harika çözümler sunan Xiaomi tarafından üretilen Akıllı LED Masa Lambası, ev ya da ofis ortamında masa başında çalışanlar için kusursuz bir konfor sunuyor. Wireless desteği sayesinden tamamen akıllı telefonlar üzerinden yönetilebilen Xiaomi Mi Akıllı LED Masa Lambası farklı renk, parlaklık seçeneklerine ayrıca okuma, PC gibi modlara sahip. Minimalist anlayışla tasarlanan lamba masanıza gerçek bir şıklık katacaktır.
<br/>
-------------------
<br/><br/>
<b>Ürün Özellikleri </b><br/><br/>
•	Güç: 6W         						
•	Giriş: AC 100 - 240V, 50 / 60Hz, 0.2A 
•	Renk Sıcaklık Aralığı: 2700 - 6500K
•	Parlaklık Aralığı: 1 -100pct
•	Renk Tarama İndeksi: 83
•	Çalışma Ömrü 25000 Saat
•	Wireless Bağlantısı: Wi-Fi IEEE 802.11 b/g/n 2.4GHz<br/>
•	Işık Rengi: Beyaz - Sarı
•	Ürün Ağırlığı: 0.800 kg<br/>
•	Ürün Boyutu: 15.00 x 44.50 x 44.50 cm
<br/>
<b> Kutu İçeriği  </b> <br/>
•	1 x Xiaomi Mi Akıllı LED Masa Lambası 
•	1 x Şarj Adaptörü ve Kablosu <br/>
•	1 x Universal Priz Dönüştürücü 
--------------------
<br/>
<b> Xiaomi Mi Akıllı LED Masa Lambası nasıl kullanılır? </b> 
Akıllı LED Masa Lambası’nı üzerindeki buton sayesinde açıp - kapatabilir, hassas parlaklık ayarını yapabilirsiniz. Ayrıca MiHome uygulaması üzerinden akıllı telefonunuz  aracılığıyla çok daha ayrıntılı kontroller yapabilirsiniz. MiHome uygulaması ile ışık rengi, parlaklık gibi ayarları yapabilir, farklı kullanım modları ve zamanlama gibi fonksiyonları kullanabilirsiniz.<br/>
Uygulamasını kullanabilmek için telefonlarınızın minimum işletim sitemi sürümü  iOS 7.0 ya da Android 4.0 olmalıdır.<br/>
<b> Xiaomi Mi Akıllı LED Masa Lambası telefondan nasıl yönetilir? </b>
MiHome uygulamasını telefonunuza yükledikten sonra telefon numaranız sayesinde kendinize bir Mi hesabı oluşturun ya da hesabınız varsa oturum açın. Xiaomi Mi Akıllı LED Masa Lambası’nı universal priz dönüştürücü ile prize bağlayın. MiHome uygulamasında sağ üst köşedeki “+” butonuna dokunarak etrafınızdaki Mi cihazlarını taratın. Xiaomi Mi Akıllı LED Masa Lambası’nı seçin ve açılan ekranda bağlı bulunduğunuz Wi-Fİ ağını seçin ardından Wi-Fi ağınızın şifresini girin ve Continue butonuna dokunun. Eşleşme saniyeler içerisinde tamamlanacaktır.<br/>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/xiaomi"" title=""Xiaomi"">Xiaomi</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Garanti Süresi (Ay)</th>
<td>24</td>
</tr>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000005XPOH</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>",https://productimages.hepsiburada.net/s/4/1000/9651109134386.jpg,https://productimages.hepsiburada.net/s/4/1000/9651109167154.jpg,https://productimages.hepsiburada.net/s/4/1000/9658258325554.jpg,https://productimages.hepsiburada.net/s/4/1000/9658258358322.jpg,https://productimages.hepsiburada.net/s/4/1000/9658258391090.jpg
https://www.hepsiburada.com/mark-ryden-laptop-notebook-sirt-cantasi-9299-l-usb-sarj-portlu-p-HBV00001493TZ?magaza=First%20Sourcer,HB00001493TY,HBV00001493TZ,True,Mark Ryden Laptop - Notebook Sırt Çantası 9299 L (Usb Sarj Portlu),Mark Ryden,"347,40TL","347,40 TL","<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Mark Ryden  Laptop - Notebook Sırt Çantası 9299 L (Usb Sarj Portlu)
<pre>Sirt Cantasi  46*31*24cm</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/markryden"" title=""Mark Ryden"">Mark Ryden</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Çanta Tipi</th>
<td>Sırt Çantası</td>
</tr>
<tr>
<th>Ekran Boyutu (inç)</th>
<td>15.6</td>
</tr>
<tr>
<th>Laptop Boyut Aralığı</th>
<td>15 - 15,9 inç</td>
</tr>
<tr>
<th>Renk</th>
<td>Siyah</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00001493TZ</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>",https://productimages.hepsiburada.net/s/50/1000/11032547754034.jpg,https://productimages.hepsiburada.net/s/50/1000/11032547786802.jpg,https://productimages.hepsiburada.net/s/50/1000/11032547819570.jpg,https://productimages.hepsiburada.net/s/50/1000/11032547852338.jpg,N\A
https://www.hepsiburada.com/dr-pen-m7-c-dermapen-cihazi-yurt-disindan-p-HBV00001496LR?magaza=First%20Sourcer,HB00001496LQ,HBV00001496LR,True,Dr. Pen M7-C Dermapen Cihazı (Yurt Dışından),Dr. Pen,"379,11TL","421,23 TL","<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Dr. Pen M7-C Dermapen Cihazı (Yurt Dışından)
<pre>Marka / Model: Dr.pen M7-C
Gövde-Aksan: Çelik
Hız: 13000Rpm (5 Kademe)
Kullanım: Kablolu

Cihazın Set İçeriği:
1 adet mikro iğneleme cihazı
1 adet 110/220v adaptör
1 adet cihazın koruma kutusu
1 adet Türkçe kullanım kılavuzu
3 adet seçeceğiniz iğne kartuşu

Dermapen Kullanımı:
Adaptörü cihazın arka kısmında bulunan girişe takınız.
İğne kartuşunu cihazın uç kısmına takıp hafifçe saat yönünde çevirip, oturtunuz.
Takılan iğne kartuşunun üstündeki yuvarlak dönen kısımdan iğne ölçüsünü ayarlayınız.
On/Off tuşuna uzunca basarak cihazı çalıştırabilirsiniz.
On/Off tuşuna her kısa basmada çalışma hızı 1 kademe artacaktır, hız ayarı 5 kademelidir.
Cihaz çalışırken on/off tuşuna uzunca basarak cihazı kapatabilirsiniz.

Kullanım Alanları:
Akne ve kuru sivilce izlerinde,
Cilt lekeleri ve siyah noktalarda,
Geniş gözenek ve cilt çukurlarında,
Kırışıklık ve anti aging uygulamalarında,
Göz altı torbaları ve morluklarında,
Saç dökülmesini önleme ve saçları canlandırmada,
Sarkmaları gidermede ve cildi sıkılaştırmada,
Selülit, çatlak ve doğum izlerinde kullanılır.

Dikkat:
Açık yara olan bölgelerde kullanılmamalıdır.
Aktif sivilce üzerinde kullanılmamalıdır.
Egzama hastalığı olan kişilerde kullanılmamalıdır.
Enfeksiyon kapmış kişilerde kullanılmamalıdır.
Kan pıhtılaşması problemi yaşayan kişilerde kullanılmamalıdır.
İğne kartuşu zarar görmüş veya kırılmış ise lütfen kullanmayınız.
Dermapen iğneleri kişiye özeldir, farklı kişilerde aynı iğneyi kullanmayınız.
Dermapen iğnesini her kullanım öncesi ve sonrası mutlaka dezenfekte ediniz.</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/drpen"" title=""Dr. Pen"">Dr. Pen</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00001496LR</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>",https://productimages.hepsiburada.net/s/50/1000/11032681676850.jpg,https://productimages.hepsiburada.net/s/50/1000/11032681709618.jpg,https://productimages.hepsiburada.net/s/50/1000/11032681742386.jpg,N\A,N\A
https://www.hepsiburada.com/hutt-w66-cam-pencere-temizleme-silme-robotu-yurt-disindan-p-HBV000014LH31?magaza=First%20Sourcer,HB000014LH30,HBV000014LH31,True,Hutt W66 Cam Pencere Temizleme Silme Robotu (Yurt Dışından),Hutt,"1.885,00TL","1.885,00 TL","<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Hutt W66 Cam Pencere Temizleme Silme Robotu (Yurt Dışından)
<p>Product Mode： W66<br/> Rated Power: 90W<br/> Rated Voltage:24V<br/> Battery Capacity:650mAh<br/> Noice:50~60db<br/> Suction Power: 2600Pa<br/> Thickness:7.6cm<br/> Charging Time :2.2H<br/> Tank capacity :150ml</p> <p> </p> <p>Carton Size：373mm*136mm*286mmmm<br/> Machine Size: 231.5*231.5*76mm<br/> Gross Weight：3kg<br/> Net Weight：1.565kg<br/> Packing Quantity：1pcs</p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/hutt"" title=""Hutt"">Hutt</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Ağırlık (kg)</th>
<td>1,3</td>
</tr>
<tr>
<th>Aşılabilir Engel</th>
<td>10 mm</td>
</tr>
<tr>
<th>Boy</th>
<td>373 mm</td>
</tr>
<tr>
<th>Çalışma Modu Sayısı</th>
<td>1</td>
</tr>
<tr>
<th>Çalışma Süresi</th>
<td>100 dk</td>
</tr>
<tr>
<th>Derinlik</th>
<td>100 mm</td>
</tr>
<tr>
<th>Emiş Türü</th>
<td>Islak</td>
</tr>
<tr>
<th>En</th>
<td>274 mm</td>
</tr>
<tr>
<th>EPA/HEPA Filtre</th>
<td>Yok</td>
</tr>
<tr>
<th>Kullanım Alanı</th>
<td>Düz Zemin</td>
</tr>
<tr>
<th>Pil Tipi</th>
<td>Li-ion</td>
</tr>
<tr>
<th>Renk</th>
<td>Beyaz</td>
</tr>
<tr>
<th>Ses Seviyesi (dB)</th>
<td>40</td>
</tr>
<tr>
<th>Siklon Filtre</th>
<td>Yok</td>
</tr>
<tr>
<th>Su Tankı Kapasitesi (L)</th>
<td>0,14 lt</td>
</tr>
<tr>
<th>Şarj Süresi</th>
<td>1.5 Saat</td>
</tr>
<tr>
<th>Teknoloji</th>
<td>2 Aşamalı Temizleme Sistemi</td>
</tr>
<tr>
<th>Toz Kapasitesi</th>
<td>0. 45 lt</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Garanti Süresi (Ay)</th>
<td>24</td>
</tr>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000014LH31</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>",https://productimages.hepsiburada.net/s/50/1000/11049453715506.jpg,https://productimages.hepsiburada.net/s/50/1000/11049453748274.jpg,https://productimages.hepsiburada.net/s/50/1000/11049453781042.jpg,https://productimages.hepsiburada.net/s/50/1000/11049453813810.jpg,N\A
